9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	5.122359e-24 	5.379668e-25 	-2.699881e-25 	-2.505839e-24 	5.644697e-24 	-2.505839e-24 	-2.699881e-25 	5.379668e-25 	5.379668e-25 	5.644697e-24 	-6.442638e-25 	-2.699881e-25 	2.237886e-24 	-2.699881e-25 	5.379668e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		2 3 4 6 7 8 10 100 109 110 111 112 113 120 121 125 135 136 137 138 142 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	6.204916e-23 	-6.442638e-25 	-2.699881e-25 	2.237886e-24 	-2.699881e-25 	-6.442638e-25 	-1.940165e-23 	5.379668e-25 	-2.699881e-25 	-2.505839e-24 	5.644697e-24 	-2.505839e-24 	2.237886e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		3 4 5 7 8 10 109 110 111 112 113 125 126 135 136 137 138 142 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	-2.967199e-22 	5.379668e-25 	5.644697e-24 	5.379668e-25 	2.237886e-24 	5.644697e-24 	-1.940165e-23 	5.644697e-24 	5.379668e-25 	5.644697e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		4 5 6 8 10 111 125 134 135 136 137 138 139 142 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	6.204916e-23 	2.237886e-24 	-2.699881e-25 	-2.505839e-24 	5.644697e-24 	-2.505839e-24 	-1.940165e-23 	5.379668e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		5 6 7 10 125 135 136 137 138 142 143 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6.204916e-23 	-2.967199e-22 	6.204916e-23 	5.122359e-24 	7.972997e-25 	7.972997e-25 	5.122359e-24 	1.435935e-25 	6.204916e-23 	7.972997e-25 	-2.967199e-22 	1.435935e-25 	6.204916e-23 	1.435935e-25 	7.972997e-25 	1.435935e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		0 1 2 3 4 84 88 91 92 95 96 99 100 110 111 112 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7.972997e-25 	5.122359e-24 	6.204916e-23 	-2.967199e-22 	6.204916e-23 	1.435935e-25 	7.972997e-25 	1.435935e-25 	6.204916e-23 	1.435935e-25 	7.972997e-25 	5.122359e-24 	6.204916e-23 	-2.967199e-22 	6.204916e-23 	7.972997e-25 	6.204916e-23 	1.435935e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		4 5 6 7 8 110 111 112 125 126 134 135 136 137 138 139 142 143 -1 -1 -1 -1 -1 -1 -1 
2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		12 13 14 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		11 13 14 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		11 12 14 16 21 22 23 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	2.377005e-22 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		11 12 13 15 16 20 21 22 23 24 31 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		14 16 18 19 20 21 22 30 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		12 13 14 15 19 20 21 22 23 24 25 31 34 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		25 26 27 28 29 32 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-5.168209e-23 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		15 19 20 21 30 33 38 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2.377005e-22 	1.487579e-25 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		15 16 18 20 21 22 30 31 33 38 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1.477105e-24 	-5.168209e-23 	-1.635914e-24 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.635914e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		14 15 16 18 19 21 22 23 30 31 33 34 38 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.635914e-24 	-1.635914e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	-5.168209e-23 	-1.477105e-24 	-1.635914e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		13 14 15 16 18 19 20 22 23 24 30 31 33 34 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	1.487579e-25 	2.377005e-22 	7.071708e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		13 14 15 16 19 20 21 23 24 25 30 31 34 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.635914e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		13 14 16 20 21 22 24 25 26 31 34 35 39 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1.477105e-24 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	-1.477105e-24 	-1.635914e-24 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		14 16 21 22 23 25 26 27 31 34 35 39 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	1.487579e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	1.487579e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		16 17 22 23 24 26 27 28 31 32 35 39 40 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1.635914e-24 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		17 23 24 25 27 28 29 32 35 36 40 41 42 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	-1.477105e-24 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		17 24 25 26 28 29 32 35 36 41 42 43 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2.377005e-22 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	2.377005e-22 	7.071708e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		17 25 26 27 29 32 36 42 43 44 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		17 26 27 28 32 36 37 43 44 45 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7.071708e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		15 18 19 20 21 22 31 33 34 38 48 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	-1.477105e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		14 16 19 20 21 22 23 24 25 30 33 34 35 39 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7.071708e-24 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	1.487579e-25 	2.377005e-22 	1.487579e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		17 25 26 27 28 29 35 36 37 41 42 43 44 45 50 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	2.377005e-22 	1.487579e-25 	9.175822e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		15 18 19 20 21 30 31 34 38 48 53 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	2.377005e-22 	9.175822e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	1.487579e-25 	9.175822e-25 	9.175822e-25 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		23 24 25 26 27 31 32 34 36 39 40 41 42 43 49 55 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		17 26 27 28 29 32 35 37 40 41 42 43 44 45 46 50 56 -1 -1 -1 -1 -1 -1 -1 -1 
-1.477105e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	7.071708e-24 	1.487579e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		29 32 36 43 44 45 46 47 51 57 58 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	2.377005e-22 	7.071708e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		18 19 20 30 33 34 48 53 62 63 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.477105e-24 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.477105e-24 	-1.635914e-24 	1.487579e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		23 24 25 31 34 35 40 41 42 49 54 55 67 68 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		24 25 26 34 35 36 39 41 42 43 49 50 55 68 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
